Source,Target
1,1487
1,120
1,1749
1,1771
1,1693
1,1677
1,1245
1,1281
1,425
1,1753
1,1802
1,823
1,1714
1,1316
1,1860
1,1053
1,1201
1,1366
1,1944
1,1363
1,1984
1,1656
1,1921
1,1701
1,1899
1,2046
1,446
1,905
1,1383
1,2123
1,2124
1,2142
1,2173
1,1967
1,2096
1,2322
1,729
1,2341
1,1585
1,4
1,171
1,143
1,492
1,2455
1,2410
1,2471
1,2034
1,241
1,2028
1,2711
1,2214
1,2484
1,2176
1,2731
1,2761
1,125
1,1815
1,135
1,1217
1,3417
1,330
1,1620
1,3366
1,3719
1,1752
1,3830
1,2303
1,1508
1,2244
1,192
1,2045
1,1810
1,2125
1,1565
1,4458
1,3527
1,159
1,1953
1,2642
1,2388
1,2266
1,202
1,1566
1,2835
1,2296
1,2252
1,2175
1,481
1,1318
1,4559
1,4172
1,703
1,4857
1,5418
1,4291
1,3040
1,3319
1,1396
1,3919
1,1615
1,4921
1,5506
1,2067
1,115
1,3452
1,3722
1,5524
1,1939
1,3878
1,2658
1,5636
1,3572
1,5482
1,3988
1,5515
1,5689
1,62
1,892
1,5508
1,1052
1,5925
1,4205
1,5955
15,97
15,70
15,77
15,96
15,167
15,239
15,297
15,455
15,729
15,93
15,1453
15,1281
15,36
15,2141
15,1566
15,4291
4,3
4,26
4,31
4,57
4,61
4,66
4,72
4,41
4,87
4,39
4,282
4,7
4,352
4,202
4,125
4,19
4,466
4,423
4,455
4,304
4,540
4,319
4,45
4,538
4,522
4,537
4,13
4,1246
4,908
4,1257
4,832
4,713
4,62
4,935
4,1386
4,1566
4,1664
4,592
4,425
4,1352
4,1656
4,1984
4,149
4,1366
4,1615
4,2145
4,17
4,1992
4,2173
4,1899
4,2198
4,1396
4,2344
4,1201
4,189
4,492
4,2470
4,2998
4,3204
4,3445
4,35
4,3699
4,5014
4,4852
4,5498
3,21
3,17
3,10
3,7
3,64
3,217
3,269
3,397
3,1220
3,439
3,3445
3,361
3,2388
3,3452
3,1018
3,115
3,5955
3,4205
13,16
13,10
13,17
13,29
13,34
13,7
13,54
13,200
13,518
13,594
13,605
13,159
13,612
13,619
13,620
13,96
13,593
13,491
13,741
13,742
13,647
13,744
13,751
13,308
13,634
13,765
13,522
13,687
13,862
13,775
13,699
13,887
13,537
13,56
13,654
13,156
13,832
13,425
13,199
13,1222
13,1223
13,1226
13,621
13,882
13,468
13,516
13,1533
13,1537
13,579
13,1366
13,1794
13,1833
13,1771
13,493
13,1744
13,1317
13,1902
13,1909
13,1910
13,1753
13,1923
13,1937
13,1986
13,1990
13,3598
13,1245
13,1815
13,2006
13,1053
13,1281
13,2011
13,350
13,2030
13,2014
13,1565
13,104
13,591
13,2071
13,905
13,2108
13,616
13,1412
13,2123
13,1394
13,1593
13,2158
13,546
13,1585
13,2016
13,1204
13,1754
13,2207
13,1044
13,1921
13,1555
13,635
13,1677
13,120
13,2173
13,270
13,2063
13,1998
13,592
13,2229
13,2261
13,2048
13,1788
13,1967
13,1860
13,2224
13,2214
13,1991
13,1527
13,2221
13,1922
13,342
13,1832
13,1757
13,2411
13,2419
13,2176
13,1396
13,1890
13,710
13,2555
13,2557
13,2552
13,2566
13,1675
13,492
13,540
13,2589
13,2615
13,1886
13,1916
13,2194
13,2198
13,2607
13,2310
13,25
13,2962
13,791
13,606
13,2498
13,2658
13,3029
13,2125
13,41
13,2784
13,3434
13,2835
13,2642
13,2961
13,2028
13,3453
13,2392
13,1352
13,3219
13,3483
13,3472
13,3319
13,1629
13,3624
13,160
13,732
13,3628
13,2897
13,3923
13,3642
13,1899
13,1334
13,4124
13,3120
13,3465
13,910
13,2512
13,3649
13,2839
13,4236
13,4264
13,3405
13,3185
13,2618
13,4301
13,3445
13,3397
13,4238
13,135
13,3719
13,4360
13,3545
13,1656
13,4515
13,35
13,4384
13,705
13,3040
13,3988
13,5718
13,361
13,5913
13,4532
13,353
13,5917
13,5972
13,5973
13,2045
13,5984
13,2252
13,4608
13,1128
10,21
10,8
10,25
10,41
7,34
7,29
7,39
7,36
7,53
7,55
7,21
7,20
7,28
7,76
7,19
7,89
7,88
7,109
7,23
7,111
7,47
7,100
7,122
7,116
7,133
7,54
7,137
7,60
7,141
7,56
7,161
7,175
7,166
7,184
7,80
7,78
7,185
7,33
7,188
7,110
7,35
7,195
7,156
7,200
7,204
7,207
7,75
7,210
7,206
7,120
7,96
7,212
7,179
7,232
7,235
7,222
7,41
7,72
7,62
7,143
7,260
7,153
7,64
7,243
7,269
7,240
7,285
7,294
7,272
7,254
7,135
7,266
7,314
7,249
7,108
7,219
7,228
7,326
7,57
7,296
7,202
7,354
7,310
7,134
7,368
7,358
7,142
7,17
7,330
7,393
7,159
7,345
7,155
7,293
7,410
7,418
7,144
7,429
7,270
7,365
7,449
7,460
7,473
7,424
7,481
7,378
7,440
7,132
7,489
7,447
7,383
7,472
7,498
7,386
7,494
7,538
7,203
7,548
7,480
7,547
7,322
7,68
7,584
7,551
7,171
7,484
7,616
7,405
7,113
7,643
7,655
7,656
7,579
7,419
7,650
7,193
7,351
7,361
7,666
7,620
7,639
7,709
7,725
7,733
7,621
7,640
7,779
7,878
7,892
7,753
7,792
7,906
7,948
7,129
7,963
7,964
7,417
7,838
7,931
7,1041
7,881
7,198
7,533
7,945
7,209
7,882
7,1166
7,1281
7,593
7,1098
7,1223
7,1011
7,1335
7,1334
7,1268
7,152
7,283
7,1053
7,1413
7,522
7,1428
7,1034
7,935
7,465
7,280
7,1386
7,1525
7,537
7,545
7,125
7,1629
7,1596
7,1665
7,1316
7,540
7,1702
7,304
7,1664
7,1686
7,1858
7,905
7,1982
7,1204
7,2044
7,2028
7,1615
7,1383
7,1317
7,1788
7,215
7,2046
7,2097
7,2205
7,2319
7,1899
7,1487
7,2404
7,1555
7,2378
7,425
7,2397
7,2533
7,2231
7,1396
7,1318
7,2388
7,3050
7,2174
7,2943
7,3161
7,2291
7,4946
7,5428
7,5429
7,5432
7,1052
21,8
21,36
21,39
21,132
21,114
21,72
21,219
21,60
21,284
21,308
21,93
21,257
21,467
21,490
21,506
21,77
21,618
21,777
21,235
21,801
21,2194
21,2296
21,4244
20,17
20,61
20,23
20,235
20,77
20,2266
20,2877
17,23
17,28
17,81
17,39
17,254
17,149
17,375
17,418
17,522
17,184
17,1277
17,3219
17,1859
17,3744
17,3784
17,3756
17,3757
17,3759
17,3760
17,2840
17,1565
17,1018
17,115
23,19
23,32
23,69
23,108
23,77
23,113
23,263
23,231
23,527
23,650
23,686
23,941
23,1218
23,1219
23,1220
23,104
23,112
23,1962
23,905
23,1217
23,2524
23,3744
23,2822
23,4385
25,80
25,119
25,57
25,149
25,310
25,363
25,156
25,427
25,832
25,644
25,788
25,1162
25,786
25,1618
25,1629
25,1541
25,1690
25,425
25,1771
25,178
25,1809
25,1585
25,1201
25,1487
25,882
25,309
25,539
25,1528
25,2080
25,1615
25,1967
25,1639
25,304
25,1788
25,1953
25,1878
25,2303
25,2028
25,1829
25,2173
25,2192
25,2174
25,2344
25,2523
25,1689
25,2328
25,2067
25,2812
25,2859
25,1334
25,2635
25,2940
25,2942
25,2845
25,2388
25,3045
25,3190
25,2763
25,3233
25,2158
25,3335
25,3250
25,3236
25,135
25,2961
25,3703
25,3828
25,3856
25,1565
25,113
25,3642
25,3659
25,3916
25,547
25,4163
25,342
25,3981
25,3545
25,3429
25,4573
25,4315
25,3649
25,4363
25,2165
25,4791
25,625
25,192
25,3837
25,353
25,3838
25,3746
25,2252
25,4592
25,4291
25,3452
25,4838
25,5025
25,5013
25,4758
25,1731
25,361
25,1810
25,3722
25,1352
25,5522
25,5515
25,1746
25,2194
25,4365
25,1394
25,4205
26,680
26,626
26,780
26,937
26,1863
26,1985
26,2130
26,2128
26,35
26,1383
26,804
28,69
28,77
28,132
28,231
28,239
28,374
28,112
28,35
28,2618
29,51
29,52
29,60
29,212
29,120
29,219
29,171
29,251
29,206
29,257
29,302
29,304
29,198
29,274
29,280
29,328
29,347
29,186
29,62
29,270
29,476
29,523
29,521
29,256
29,656
29,411
29,135
29,829
29,784
29,891
29,1172
29,383
29,941
29,1846
29,1396
29,3204
29,1363
29,3744
29,2755
29,4385
32,1201
32,4197
32,2625
35,65
35,69
35,70
35,79
35,110
35,246
35,248
35,267
35,251
35,374
35,143
35,371
35,322
35,353
35,464
35,458
35,472
35,528
35,387
35,390
35,836
35,838
35,862
35,795
35,894
35,975
35,976
35,950
35,1030
35,1112
35,1136
35,1137
35,945
35,923
35,1090
35,1294
35,1295
35,1299
35,380
35,1305
35,1314
35,95
35,1337
35,1328
35,1268
35,664
35,1361
35,1362
35,1382
35,1393
35,1405
35,1406
35,186
35,1414
35,729
35,1426
35,1432
35,1434
35,1338
35,775
35,1440
35,1441
35,1356
35,1445
35,1439
35,56
35,1447
35,1417
35,1446
35,1450
35,1451
35,1452
35,1217
35,1459
35,1460
35,1474
35,1463
35,1478
35,705
35,1482
35,1483
35,1484
35,823
35,280
35,1486
35,1288
35,1437
35,1497
35,1498
35,1505
35,1506
35,1469
35,1517
35,350
35,1523
35,592
35,1525
35,1533
35,1534
35,1352
35,1539
35,1540
35,1547
35,1548
35,1544
35,1552
35,1558
35,1557
35,1396
35,1560
35,1561
35,1383
35,1581
35,873
35,1593
35,1594
35,1601
35,1605
35,1492
35,1613
35,1597
35,1615
35,1515
35,1618
35,1348
35,1627
35,1625
35,1640
35,1644
35,1651
35,1654
35,1655
35,1664
35,1672
35,1657
35,1649
35,1678
35,1691
35,1694
35,1629
35,1699
35,1702
35,1709
35,1721
35,1724
35,1732
35,1733
35,1734
35,1741
35,1755
35,1784
35,1786
35,1788
35,1765
35,1796
35,1797
35,1795
35,1800
35,1386
35,1806
35,1095
35,1812
35,1808
35,1823
35,545
35,1834
35,1836
35,1838
35,1317
35,1857
35,1869
35,1879
35,1894
35,1884
35,1897
35,1900
35,1907
35,1281
35,1926
35,1916
35,1918
35,1928
35,1933
35,1944
35,1951
35,1957
35,1958
35,1959
35,1960
35,1964
35,1898
35,1653
35,1977
35,1912
35,1970
35,1978
35,1983
35,1814
35,1981
35,1993
35,2005
35,1973
35,2004
35,2025
35,2029
35,2039
35,2065
35,2070
35,2074
35,2087
35,2089
35,2109
35,2052
35,2129
35,2117
35,1832
35,2170
35,2121
35,1044
35,2172
35,2141
35,2177
35,2190
35,2191
35,2192
35,2215
35,1720
35,2247
35,2248
35,2264
35,2302
35,2314
35,2299
35,1201
35,1562
35,2334
35,2340
35,2359
35,2110
35,2378
35,2390
35,2393
35,2315
35,2398
35,2356
35,2408
35,2428
35,2432
35,2433
35,2446
35,2449
35,2450
35,2296
35,2464
35,2463
35,492
35,2453
35,2481
35,2482
35,2483
35,2495
35,2496
35,2221
35,2506
35,2509
35,2521
35,2527
35,2513
35,2528
35,2531
35,2304
35,1922
35,2547
35,2551
35,1555
35,2558
35,2577
35,2579
35,2589
35,2594
35,2595
35,2596
35,2530
35,1645
35,2613
35,2614
35,2616
35,2538
35,2646
35,2653
35,2655
35,2658
35,2194
35,2663
35,2118
35,2687
35,1781
35,2587
35,2715
35,2726
35,2723
35,2600
35,2769
35,2312
35,2773
35,2647
35,2775
35,2786
35,2789
35,2791
35,2797
35,2780
35,2803
35,2654
35,2609
35,2819
35,2820
35,2818
35,2448
35,2785
35,2379
35,2829
35,2834
35,2388
35,2844
35,2839
35,2872
35,2909
35,2927
35,2928
35,2947
35,2971
35,2972
35,2899
35,2976
35,2943
35,2982
35,2983
35,2985
35,2986
35,2989
35,2772
35,2990
35,2725
35,2980
35,3008
35,3006
35,3021
35,2183
35,2563
35,3028
35,415
35,3037
35,3041
35,3040
35,3051
35,3053
35,1462
35,3064
35,3067
35,149
35,2963
35,2777
35,3095
35,3105
35,3106
35,3110
35,3117
35,3118
35,3124
35,3128
35,2476
35,3107
35,3137
35,3155
35,3113
35,3156
35,3176
35,3175
35,3163
35,3177
35,3178
35,3179
35,2763
35,2710
35,3199
35,3200
35,2526
35,3211
35,3212
35,3213
35,3214
35,3227
35,3228
35,3266
35,3269
35,3283
35,3284
35,3270
35,3274
35,436
35,3304
35,3305
35,3324
35,3325
35,3209
35,3334
35,3362
35,3363
35,3364
35,3296
35,3236
35,3393
35,3385
35,3407
35,3413
35,2767
35,3412
35,3424
35,3426
35,3316
35,2484
35,2784
35,3435
35,3170
35,3446
35,3447
35,2333
35,3448
35,3457
35,3458
35,3453
35,3480
35,3465
35,3486
35,3494
35,3489
35,3328
35,3507
35,3508
35,3514
35,3405
35,3526
35,3506
35,3515
35,3532
35,3533
35,3536
35,3300
35,3208
35,3587
35,3594
35,3606
35,3614
35,3615
35,3616
35,3617
35,3618
35,3588
35,3631
35,3632
35,3633
35,3634
35,3635
35,3648
35,3666
35,1113
35,3577
35,3690
35,3691
35,3692
35,3693
35,3663
35,3696
35,3717
35,3718
35,2431
35,3677
35,3735
35,3739
35,3740
35,3741
35,3720
35,3742
35,3750
35,3754
35,3773
35,3774
35,3803
35,3805
35,3758
35,3767
35,3811
35,3806
35,3818
35,3819
35,3808
35,3828
35,3382
35,3835
35,3836
35,3839
35,1938
35,3002
35,3860
35,3890
35,3906
35,3907
35,3908
35,3920
35,3862
35,3979
35,1675
35,3952
35,4002
35,4032
35,4049
35,4011
35,4063
35,3991
35,4064
35,4066
35,4065
35,4067
35,4079
35,4080
35,4093
35,4102
35,4117
35,4127
35,4113
35,4090
35,1453
35,3102
35,3916
35,4206
35,4210
35,4216
35,4221
35,4251
35,4017
35,4283
35,872
35,4294
35,4300
35,4320
35,4274
35,4343
35,4349
35,2313
35,4360
35,4231
35,36
35,4364
35,4373
35,4381
35,2470
35,4334
35,4219
35,4435
35,4436
35,4446
35,905
35,4457
35,3414
35,3242
35,4482
35,4434
35,4487
35,3743
35,4498
35,4424
35,4217
35,4542
35,4499
35,4553
35,4555
35,1998
35,115
35,4601
35,4612
35,4518
35,4606
35,4640
35,4641
35,4644
35,4461
35,4671
35,4674
35,3578
35,4645
35,3425
35,3504
35,2413
35,4771
35,4772
35,4767
35,3129
35,4790
35,4799
35,4511
35,4820
35,4821
35,4787
35,4826
35,4837
35,4554
35,4838
35,4854
35,4844
35,3172
35,4859
35,4864
35,4865
35,2691
35,4877
35,4878
35,4822
35,4861
35,4883
35,4559
35,4895
35,4562
35,4889
35,4972
35,4973
35,900
35,4942
35,4709
35,4983
35,5013
35,5018
35,5019
35,5024
35,3989
35,550
35,5020
35,5043
35,5044
35,5045
35,5056
35,4463
35,5073
35,5090
35,5091
35,4516
35,5095
35,5131
35,5134
35,5135
35,5136
35,5137
35,5140
35,5141
35,5155
35,5156
35,5211
35,5220
35,5229
35,5247
35,5248
35,5227
35,5236
35,5256
35,5265
35,5274
35,5275
35,5294
35,1245
35,5351
35,5352
35,1528
35,5255
35,1394
35,4642
35,5412
35,5468
35,5474
35,5475
35,5492
35,1648
35,5502
35,5503
35,5501
35,5537
35,5538
35,5553
35,5566
35,5567
35,4515
35,3878
35,5579
35,5581
35,5592
35,5600
35,5614
35,3772
35,1971
35,5619
35,5596
35,5554
35,4136
35,5652
35,5653
35,4924
35,4361
35,5703
35,5700
35,5711
35,5433
35,5717
35,5702
35,4264
35,5689
35,5755
35,5756
35,3427
35,5783
35,5792
35,5777
35,5793
35,3285
35,3988
35,5815
35,5816
35,1921
35,5801
35,5605
35,5832
35,104
35,5843
35,5825
35,5831
35,5854
35,5855
35,5852
35,96
35,4521
35,5867
35,5868
35,5878
35,5881
35,5885
35,5891
35,5892
35,5894
35,2498
35,5886
35,5897
35,5890
35,5903
35,1052
35,2132
35,4291
35,5919
35,5920
35,5924
35,5926
35,5927
35,5931
35,5932
35,5933
35,5934
35,2252
35,4852
35,5449
35,5939
35,5921
35,33
35,5948
35,5928
35,5953
35,5964
35,5979
35,5980
35,5981
35,5983
35,3479
35,3804
35,5993
35,2067
35,5995
35,5992
35,5997
35,5998
35,3992
35,6004
35,6005
36,37
36,46
36,41
36,78
36,500
36,88
36,678
36,202
36,838
36,1228
36,239
36,1442
36,1444
36,1217
36,1748
36,1745
36,1761
36,1615
36,1562
36,1556
36,1821
36,1774
36,390
36,1831
36,1835
36,1893
36,1844
36,1653
36,2043
36,492
36,3450
36,3593
37,44
37,219
37,301
37,93
37,239
37,141
37,77
37,811
37,680
37,1334
37,1383
37,3018
44,39
44,1383
39,45
39,69
39,109
39,114
39,77
39,149
39,239
39,143
39,308
39,298
39,167
39,223
39,245
39,787
39,627
39,842
39,415
39,1352
39,1217
39,115
45,53
45,54
45,171
45,176
45,225
45,313
45,315
45,318
45,435
45,62
45,688
19,325
19,735
19,64
19,904
19,667
19,546
19,3029
19,3744
51,404
51,451
51,453
51,384
51,538
51,3598
51,4172
51,5257
51,5103
51,1508
51,33
51,3040
51,4515
51,4251
51,96
51,5866
51,2045
51,104
51,1052
51,4304
51,5948
51,5227
51,5921
51,5936
51,3451
51,2252
51,3583
51,5712
51,5983
54,62
54,129
41,75
41,60
41,83
41,104
41,86
41,89
41,70
41,105
41,110
41,68
41,64
41,137
41,140
41,148
41,147
41,157
41,132
41,163
41,162
41,167
41,168
41,174
41,141
41,233
41,357
41,257
41,372
41,265
41,201
41,777
41,859
41,150
41,1053
41,1415
41,1422
41,1400
41,1436
41,1319
41,729
41,1352
41,1384
41,1377
41,1383
41,1217
41,1477
41,1490
41,1500
41,1507
41,718
41,1512
41,1396
41,1585
41,1348
41,1386
41,1633
41,1566
41,304
41,1591
41,1562
41,537
41,1885
41,1316
41,1317
41,2041
41,540
41,202
41,2089
41,2455
41,1018
41,1810
41,2805
41,3598
41,2063
41,3274
41,1800
41,3285
41,2028
41,2642
41,3316
41,2388
41,2110
41,3421
41,3463
41,3442
41,3476
41,3107
41,2742
41,4599
41,4635
41,4197
41,4360
41,1731
41,3828
41,5974
41,4291
41,1052
57,110
57,401
57,144
57,178
57,537
57,522
57,697
57,228
57,64
57,113
57,1672
57,1566
57,1921
57,1316
57,1923
57,1317
57,2053
57,1508
57,2028
57,1386
57,2030
57,2124
57,635
57,540
57,2359
57,2328
57,2411
57,1201
57,2452
57,2593
57,2173
57,905
57,2778
57,2214
57,2812
57,2679
57,1565
57,2859
57,1396
57,1245
57,1899
57,2861
57,1403
57,1810
57,2388
57,33
57,2642
57,4214
57,3465
57,353
57,550
57,2397
57,3837
57,1363
57,3649
57,4611
57,2942
57,2404
57,3278
57,1656
57,2296
57,4291
57,2165
57,4172
57,4197
57,2303
57,3598
57,4833
57,1018
57,3878
57,3988
57,3040
57,4649
57,2045
57,5227
57,5712
57,4559
57,3714
57,546
57,1052
61,77
61,93
61,109
61,112
61,1967
61,2053
61,1352
56,60
56,202
56,114
69,62
69,81
69,99
69,1185
69,115
70,95
70,96
70,1615
72,132
72,943
72,579
72,113
72,667
72,1162
72,1701
72,2398
72,2328
75,132
75,152
75,179
75,62
75,60
75,659
75,2266
75,2877
75,2937
68,64
68,97
64,80
64,94
64,112
64,100
64,166
64,142
64,239
64,219
64,221
64,249
64,301
64,316
64,317
64,353
64,407
64,149
64,300
64,186
64,256
64,104
64,492
64,288
64,491
64,503
64,441
64,518
64,487
64,383
64,477
64,538
64,541
64,350
64,551
64,488
64,167
64,591
64,520
64,605
64,272
64,546
64,472
64,643
64,304
64,202
64,721
64,725
64,634
64,770
64,399
64,547
64,882
64,633
64,910
64,238
64,658
64,273
64,832
64,1094
64,1107
64,309
64,1145
64,1143
64,1139
64,1140
64,312
64,1473
64,1334
64,1585
64,189
64,1386
64,1353
64,1201
64,3099
64,3571
64,3129
64,3735
64,905
64,3345
64,3160
64,3642
76,110
77,112
77,115
77,131
77,60
77,396
77,308
77,350
77,256
77,125
77,412
77,266
77,1690
77,2823
78,60
78,132
78,149
78,146
78,122
78,144
78,115
60,87
60,100
60,108
60,112
60,147
60,160
60,104
60,172
60,148
60,159
60,178
60,193
60,194
60,191
60,198
60,199
60,142
60,205
60,209
60,212
60,213
60,217
60,218
60,224
60,228
60,214
60,230
60,231
60,208
60,242
60,244
60,164
60,251
60,250
60,243
60,252
60,88
60,255
60,257
60,264
60,265
60,266
60,269
60,261
60,273
60,276
60,279
60,299
60,229
60,223
60,312
60,202
60,320
60,340
60,254
60,339
60,359
60,285
60,414
60,441
60,519
60,278
60,1052
60,1046
60,1396
80,143
80,204
80,149
80,241
80,81
80,403
80,330
80,286
80,1094
80,165
80,1363
80,921
80,1411
80,1376
80,1368
80,2877
81,107
81,93
81,143
81,149
81,2733
62,196
62,200
62,149
62,208
62,93
62,312
62,304
62,325
62,202
62,285
62,293
62,249
62,397
62,496
62,268
62,346
62,270
62,439
62,318
62,2524
62,1802
62,2194
62,204
62,5353
62,1998
62,5384
62,5065
62,3572
62,3707
62,4860
62,1018
62,4385
62,3609
62,2125
62,4559
62,115
62,1352
62,361
62,4899
62,3722
62,2658
62,3988
62,4205
104,108
104,153
104,132
104,110
104,189
104,190
104,191
104,113
104,171
104,179
104,149
104,202
104,88
104,257
104,199
104,418
104,356
104,427
104,111
104,499
104,296
104,462
104,490
104,712
104,325
104,705
104,177
104,363
104,535
104,757
104,576
104,1053
104,1464
104,1490
104,1551
104,1629
104,882
104,1396
104,1565
104,2049
104,917
104,2297
104,1018
104,4197
104,892
104,5844
104,3988
104,4365
104,3649
104,96
104,4320
104,4649
104,4499
95,253
95,931
95,940
95,415
95,1441
96,106
96,107
96,184
96,93
96,1899
96,2333
96,2845
96,112
96,2903
96,242
96,2897
96,1656
96,1565
96,5227
96,2942
96,2063
96,4709
96,1528
96,3828
96,2045
96,3345
96,5524
96,5146
96,3451
96,4365
96,5861
96,5827
96,3897
96,5825
96,2392
96,4532
96,4179
96,1363
96,1719
97,893
97,1164
88,558
88,101
88,1501
88,1809
101,100
101,103
101,134
101,230
101,315
101,454
101,1271
100,132
100,111
100,202
100,781
100,1810
100,3087
100,4198
105,257
108,274
108,125
109,219
109,1050
109,1184
110,142
110,143
110,134
110,144
110,155
110,219
110,112
111,499
111,3129
112,115
112,174
112,1354
112,1478
112,93
112,223
112,775
112,1519
112,1677
112,1487
112,1690
112,235
112,1701
112,2138
112,2194
112,2529
112,3026
115,448
115,1352
115,1565
115,1947
115,3609
115,4559
115,5496
115,2013
115,5506
115,2198
115,3640
115,5527
115,4860
115,3572
115,1735
115,545
115,5065
115,5534
115,1202
115,5157
115,5542
115,664
115,3878
115,5593
115,4385
115,5624
115,3722
115,5884
115,3470
115,2045
115,5944
114,149
114,146
114,244
114,4437
119,127
119,446
127,132
127,202
129,149
129,1473
129,1396
129,1939
132,134
132,138
132,139
132,142
132,144
132,152
132,156
132,113
132,149
132,157
132,162
132,169
132,181
132,159
132,198
132,212
132,489
132,202
132,767
132,852
132,274
132,1383
133,4172
113,125
113,135
113,158
113,166
113,173
113,244
113,550
113,219
113,295
113,680
113,691
113,203
113,522
113,1066
113,905
113,1043
113,688
113,1207
113,1053
113,1292
113,729
113,317
113,1340
113,468
113,1201
113,3735
113,171
113,4101
113,1764
113,4253
113,3897
113,4320
113,3971
113,3451
113,1396
125,924
125,171
125,1396
135,181
135,143
135,187
135,214
135,152
135,179
135,202
135,293
135,303
135,313
135,355
135,270
135,773
135,795
135,1277
135,1293
135,353
135,1317
135,729
135,209
135,1348
135,537
135,1585
135,1334
135,1201
135,1845
135,905
135,1806
135,309
135,1890
135,1386
135,1962
135,304
135,1968
135,1956
135,1937
135,1984
135,1939
135,2231
135,2296
135,2090
135,2176
135,1543
135,2683
135,2682
135,2680
135,2684
135,1810
135,2657
135,425
135,1899
135,2943
135,2962
135,3025
135,1396
135,2388
135,2564
135,1363
135,192
135,245
135,223
135,167
135,178
135,1453
135,1815
135,2877
135,3314
135,204
135,2498
135,2017
135,2158
135,361
135,3445
135,3636
135,3994
135,1352
135,330
135,3545
135,4163
135,395
135,342
135,4251
135,4275
135,4350
135,1565
135,3161
135,4281
135,4304
135,4406
135,4590
135,4584
135,3903
135,3649
135,3628
135,2848
135,2067
135,5574
135,5604
135,5654
135,3444
135,2524
135,5712
135,4291
135,3640
135,4385
135,3988
135,3722
135,5629
135,4860
135,5528
135,1052
135,5965
134,141
134,202
134,389
134,390
134,468
134,550
134,353
134,1572
141,202
141,242
141,273
141,275
141,256
141,285
141,497
141,186
141,484
141,243
141,2778
141,2318
141,2125
141,2176
141,2784
141,1731
141,3837
139,202
139,998
142,170
142,203
142,143
142,320
142,533
143,173
143,144
143,183
143,192
143,153
143,215
143,380
143,351
143,396
143,202
143,1068
143,774
143,2455
143,1743
143,4597
144,161
144,178
144,181
144,153
144,224
144,282
144,353
144,366
144,408
144,401
144,484
144,202
144,526
144,468
144,393
144,283
144,632
144,661
144,653
144,680
144,667
144,697
144,720
144,743
144,647
144,820
144,198
144,775
144,805
144,742
144,537
144,896
144,273
144,779
144,732
144,1073
144,1239
144,2266
146,3817
146,3922
146,4026
146,3915
146,3735
146,2642
146,2835
146,3986
146,1295
146,1316
146,4174
146,4169
146,4172
147,179
148,182
148,388
148,409
93,304
93,270
93,1744
93,1499
93,1885
93,5260
93,4315
93,1318
149,150
149,173
149,209
149,179
149,238
149,266
149,217
149,1267
149,861
149,1383
149,468
149,1396
149,592
149,1201
149,1386
149,167
149,535
149,309
149,446
149,1363
149,1615
149,1318
150,198
150,520
150,735
152,154
152,166
152,236
152,532
152,635
152,1008
152,3852
153,202
153,256
155,2188
156,166
156,353
156,2942
158,166
158,202
160,725
160,452
160,3545
160,2344
160,280
161,177
163,164
163,427
163,318
163,408
163,476
163,452
163,1383
163,1396
166,180
166,206
166,404
166,530
166,256
166,532
166,2877
167,211
167,249
167,491
167,245
167,223
167,1386
167,1363
169,3611
171,221
171,235
171,224
171,309
171,346
171,493
171,384
171,310
171,408
171,405
